( ?a biolink:related_to ?b ) => ( ?a biolink:has_chemical_role ?b ) | Support: 1062, HeadCoverage: 1, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:subclass_of ?b ) ^ ( ?a biolink:related_to ?c ) => ( ?a biolink:has_chemical_role ?b ) | Support: 16, HeadCoverage: 0.015065913370998116, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:related_to ?b ) ^ ( ?a biolink:related_to ?c ) => ( ?a biolink:has_chemical_role ?b ) | Support: 209, HeadCoverage: 0.1967984934086629, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:has_chemical_role ?b ) ^ ( ?c biolink:related_to ?a ) => ( ?a biolink:has_chemical_role ?b ) | Support: 62, HeadCoverage: 0.0583804143126177, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:related_to ?b ) ^ ( ?c biolink:related_to ?a ) => ( ?a biolink:has_chemical_role ?b ) | Support: 263, HeadCoverage: 0.24764595103578155, HeadSupport: 1062, HeadSize: 1062
( ?b biolink:assesses ?c ) ^ ( ?c biolink:capable_of ?a ) => ( ?a biolink:is_assessed_by ?b ) | Support: 94, HeadCoverage: 0.8392857142857143, HeadSupport: 112, HeadSize: 112
( ?c biolink:enabled_by ?b ) ^ ( ?a biolink:subclass_of ?c ) => ( ?a biolink:enabled_by ?b ) | Support: 423, HeadCoverage: 0.05539549502357255, HeadSupport: 7636, HeadSize: 7636
( ?b biolink:related_to ?c ) ^ ( ?a biolink:enables ?c ) => ( ?a biolink:enabled_by ?b ) | Support: 3747, HeadCoverage: 0.4907019381875327, HeadSupport: 7636, HeadSize: 7636
( ?c biolink:enabled_by ?b ) ^ ( ?c biolink:subclass_of ?a ) => ( ?a biolink:enabled_by ?b ) | Support: 209, HeadCoverage: 0.027370350969093765, HeadSupport: 7636, HeadSize: 7636
( ?b biolink:capable_of ?c ) ^ ( ?c biolink:is_assessed_by ?a ) => ( ?a biolink:assesses ?b ) | Support: 15054, HeadCoverage: 0.2989455289234863, HeadSupport: 50357, HeadSize: 50357
( ?b <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) ^ ( ?a <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) => ( ?a biolink:location_of ?b ) | Support: 624, HeadCoverage: 0.024046242774566472, HeadSupport: 25950, HeadSize: 25950
( ?b biolink:consumes ?c ) ^ ( ?c biolink:occurs_in ?a ) => ( ?a biolink:assesses ?b ) | Support: 13229, HeadCoverage: 0.2627042913596918, HeadSupport: 50357, HeadSize: 50357
( ?c biolink:location_of ?b ) ^ ( ?a biolink:subclass_of ?c ) => ( ?a biolink:location_of ?b ) | Support: 6833, HeadCoverage: 0.26331406551059733, HeadSupport: 25950, HeadSize: 25950
( ?c biolink:location_of ?b ) ^ ( ?c biolink:subclass_of ?a ) => ( ?a biolink:location_of ?b ) | Support: 1279, HeadCoverage: 0.04928709055876686, HeadSupport: 25950, HeadSize: 25950
( ?c biolink:produces ?b ) ^ ( ?a biolink:subclass_of ?c ) => ( ?a biolink:produces ?b ) | Support: 217, HeadCoverage: 0.06212424849699399, HeadSupport: 3493, HeadSize: 3493
( ?c biolink:produces ?b ) ^ ( ?c biolink:subclass_of ?a ) => ( ?a biolink:produces ?b ) | Support: 162, HeadCoverage: 0.046378471228170626, HeadSupport: 3493, HeadSize: 3493
( ?b biolink:has_part ?c ) ^ ( ?a biolink:consumes ?c ) => ( ?a biolink:occurs_in ?b ) | Support: 3102, HeadCoverage: 0.09333533925078984, HeadSupport: 33235, HeadSize: 33235
( ?b biolink:has_part ?c ) ^ ( ?a biolink:capable_of ?c ) => ( ?a biolink:occurs_in ?b ) | Support: 995, HeadCoverage: 0.029938318038212727, HeadSupport: 33235, HeadSize: 33235
( ?c biolink:occurs_in ?b ) ^ ( ?a biolink:subclass_of ?c ) => ( ?a biolink:occurs_in ?b ) | Support: 1528, HeadCoverage: 0.045975628102903565, HeadSupport: 33235, HeadSize: 33235
( ?c biolink:has_output ?b ) ^ ( ?c biolink:subclass_of ?a ) => ( ?a biolink:has_output ?b ) | Support: 3609, HeadCoverage: 0.04519045353234329, HeadSupport: 79862, HeadSize: 79862
( ?c biolink:occurs_in ?b ) ^ ( ?c biolink:subclass_of ?a ) => ( ?a biolink:occurs_in ?b ) | Support: 1347, HeadCoverage: 0.04052956220851512, HeadSupport: 33235, HeadSize: 33235
( ?b biolink:related_to ?c ) ^ ( ?a biolink:has_input ?c ) => ( ?a biolink:has_output ?b ) | Support: 1322, HeadCoverage: 0.016553554882171747, HeadSupport: 79862, HeadSize: 79862
( ?c biolink:related_to ?b ) ^ ( ?a biolink:has_input ?c ) => ( ?a biolink:has_output ?b ) | Support: 1341, HeadCoverage: 0.016791465277603865, HeadSupport: 79862, HeadSize: 79862
( ?c biolink:has_input ?b ) ^ ( ?c biolink:subclass_of ?a ) => ( ?a biolink:has_input ?b ) | Support: 3609, HeadCoverage: 0.04519045353234329, HeadSupport: 79862, HeadSize: 79862
( ?c biolink:has_output ?b ) ^ ( ?a biolink:subclass_of ?c ) => ( ?a biolink:has_output ?b ) | Support: 12185, HeadCoverage: 0.1525756930705467, HeadSupport: 79862, HeadSize: 79862
( ?c biolink:has_participant ?b ) ^ ( ?a biolink:subclass_of ?c ) => ( ?a biolink:has_output ?b ) | Support: 79862, HeadCoverage: 1, HeadSupport: 79862, HeadSize: 79862
( ?c biolink:related_to ?b ) ^ ( ?a biolink:enabled_by ?c ) => ( ?a biolink:enables ?b ) | Support: 3738, HeadCoverage: 0.8413234301147873, HeadSupport: 4443, HeadSize: 4443
( ?b biolink:related_to ?c ) ^ ( ?a biolink:has_output ?c ) => ( ?a biolink:has_input ?b ) | Support: 1322, HeadCoverage: 0.016553554882171747, HeadSupport: 79862, HeadSize: 79862
( ?c biolink:related_to ?b ) ^ ( ?a biolink:has_output ?c ) => ( ?a biolink:has_input ?b ) | Support: 1341, HeadCoverage: 0.016791465277603865, HeadSupport: 79862, HeadSize: 79862
( ?b <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) ^ ( ?a <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) => ( ?a biolink:enables ?b ) | Support: 4439, HeadCoverage: 0.9990997074049066, HeadSupport: 4443, HeadSize: 4443
( ?c biolink:has_input ?b ) ^ ( ?a biolink:subclass_of ?c ) => ( ?a biolink:has_input ?b ) | Support: 12185, HeadCoverage: 0.1525756930705467, HeadSupport: 79862, HeadSize: 79862
( ?c biolink:has_participant ?b ) ^ ( ?a biolink:subclass_of ?c ) => ( ?a biolink:has_input ?b ) | Support: 79862, HeadCoverage: 1, HeadSupport: 79862, HeadSize: 79862
( ?b <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) ^ ( ?a <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) => ( ?a biolink:has_part ?b ) | Support: 121505, HeadCoverage: 0.984332342290524, HeadSupport: 123439, HeadSize: 123439
( ?b biolink:has_part ?c ) ^ ( ?c biolink:has_part ?a ) => ( ?a biolink:has_part ?b ) | Support: 9752, HeadCoverage: 0.07900258427239365, HeadSupport: 123439, HeadSize: 123439
( ?c biolink:has_part ?b ) ^ ( ?c biolink:has_part ?a ) => ( ?a biolink:has_part ?b ) | Support: 74473, HeadCoverage: 0.6033182381581186, HeadSupport: 123439, HeadSize: 123439
( ?b biolink:is_assessed_by ?c ) ^ ( ?c biolink:assesses ?a ) => ( ?a biolink:capable_of ?b ) | Support: 13764, HeadCoverage: 0.1165650406504065, HeadSupport: 118080, HeadSize: 118080
( ?c biolink:has_phenotype ?b ) ^ ( ?a biolink:subclass_of ?c ) => ( ?a biolink:capable_of ?b ) | Support: 1939, HeadCoverage: 0.016421070460704606, HeadSupport: 118080, HeadSize: 118080
( ?c biolink:capable_of ?b ) ^ ( ?a biolink:subclass_of ?c ) => ( ?a biolink:capable_of ?b ) | Support: 8623, HeadCoverage: 0.07302676151761518, HeadSupport: 118080, HeadSize: 118080
( ?c biolink:has_phenotype ?b ) ^ ( ?c biolink:subclass_of ?a ) => ( ?a biolink:capable_of ?b ) | Support: 1206, HeadCoverage: 0.010213414634146342, HeadSupport: 118080, HeadSize: 118080
( ?c biolink:capable_of ?b ) ^ ( ?c biolink:subclass_of ?a ) => ( ?a biolink:capable_of ?b ) | Support: 3552, HeadCoverage: 0.03008130081300813, HeadSupport: 118080, HeadSize: 118080
( ?c biolink:consumes ?b ) ^ ( ?c biolink:subclass_of ?a ) => ( ?a biolink:capable_of ?b ) | Support: 5320, HeadCoverage: 0.04505420054200542, HeadSupport: 118080, HeadSize: 118080
( ?c biolink:subclass_of ?b ) ^ ( ?a biolink:consumes ?c ) => ( ?a biolink:capable_of ?b ) | Support: 1978, HeadCoverage: 0.016751355013550136, HeadSupport: 118080, HeadSize: 118080
( ?b biolink:consumes ?c ) ^ ( ?a biolink:consumes ?c ) => ( ?a biolink:capable_of ?b ) | Support: 2994, HeadCoverage: 0.02535569105691057, HeadSupport: 118080, HeadSize: 118080
( ?c biolink:related_to ?b ) ^ ( ?c biolink:subclass_of ?a ) => ( ?a biolink:related_to ?b ) | Support: 3613, HeadCoverage: 0.030876119505024953, HeadSupport: 117016, HeadSize: 117016
( ?c biolink:related_to ?b ) ^ ( ?a biolink:related_to ?c ) => ( ?a biolink:related_to ?b ) | Support: 8635, HeadCoverage: 0.07379332740821767, HeadSupport: 117016, HeadSize: 117016
( ?b biolink:related_to ?c ) ^ ( ?a biolink:related_to ?c ) => ( ?a biolink:related_to ?b ) | Support: 6844, HeadCoverage: 0.05848772817392493, HeadSupport: 117016, HeadSize: 117016
( ?c biolink:related_to ?b ) ^ ( ?c biolink:related_to ?a ) => ( ?a biolink:related_to ?b ) | Support: 7450, HeadCoverage: 0.06366650714432215, HeadSupport: 117016, HeadSize: 117016
( ?c biolink:enables ?b ) ^ ( ?c biolink:enabled_by ?a ) => ( ?a biolink:related_to ?b ) | Support: 3744, HeadCoverage: 0.031995624529978804, HeadSupport: 117016, HeadSize: 117016
( ?b biolink:has_part ?c ) ^ ( ?a biolink:has_part ?c ) => ( ?a biolink:has_part ?b ) | Support: 23039, HeadCoverage: 0.18664279522679217, HeadSupport: 123439, HeadSize: 123439
( ?c biolink:has_part ?b ) ^ ( ?a biolink:has_part ?c ) => ( ?a biolink:has_part ?b ) | Support: 104294, HeadCoverage: 0.8449031505439933, HeadSupport: 123439, HeadSize: 123439
( ?b <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) ^ ( ?a <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) => ( ?a biolink:related_to ?b ) | Support: 110638, HeadCoverage: 0.9454946332125521, HeadSupport: 117016, HeadSize: 117016
( ?b biolink:synonym ?c ) ^ ( ?a rdfs:label ?c ) => ( ?a biolink:related_to ?b ) | Support: 2459, HeadCoverage: 0.02101422027756888, HeadSupport: 117016, HeadSize: 117016
( ?c biolink:related_to ?b ) ^ ( ?a biolink:subclass_of ?c ) => ( ?a biolink:related_to ?b ) | Support: 6976, HeadCoverage: 0.05961577903876393, HeadSupport: 117016, HeadSize: 117016
( ?b biolink:subclass_of ?c ) ^ ( ?a biolink:subclass_of ?c ) => ( ?a biolink:related_to ?b ) | Support: 10897, HeadCoverage: 0.09312401722841321, HeadSupport: 117016, HeadSize: 117016
( ?b rdfs:label ?c ) ^ ( ?a biolink:synonym ?c ) => ( ?a biolink:related_to ?b ) | Support: 2442, HeadCoverage: 0.020868940999521433, HeadSupport: 117016, HeadSize: 117016
( ?b biolink:synonym ?c ) ^ ( ?a biolink:synonym ?c ) => ( ?a biolink:related_to ?b ) | Support: 2331, HeadCoverage: 0.019920352772270458, HeadSupport: 117016, HeadSize: 117016
( ?c biolink:has_phenotype ?b ) ^ ( ?a biolink:subclass_of ?c ) => ( ?a biolink:has_phenotype ?b ) | Support: 12031, HeadCoverage: 0.0868357043356502, HeadSupport: 138549, HeadSize: 138549
( ?c biolink:has_phenotype ?b ) ^ ( ?c biolink:subclass_of ?a ) => ( ?a biolink:has_phenotype ?b ) | Support: 3626, HeadCoverage: 0.026171246273881444, HeadSupport: 138549, HeadSize: 138549
( ?c biolink:has_output ?b ) ^ ( ?c biolink:subclass_of ?a ) => ( ?a biolink:has_participant ?b ) | Support: 77321, HeadCoverage: 0.5, HeadSupport: 154642, HeadSize: 154642
( ?c biolink:has_input ?b ) ^ ( ?c biolink:subclass_of ?a ) => ( ?a biolink:has_participant ?b ) | Support: 77321, HeadCoverage: 0.5, HeadSupport: 154642, HeadSize: 154642
( ?c biolink:has_participant ?b ) ^ ( ?c biolink:subclass_of ?a ) => ( ?a biolink:has_participant ?b ) | Support: 80893, HeadCoverage: 0.5230985114005251, HeadSupport: 154642, HeadSize: 154642
( ?b biolink:subclass_of ?c ) ^ ( ?a biolink:assesses ?c ) => ( ?a biolink:assesses ?b ) | Support: 4110, HeadCoverage: 0.0816172528149016, HeadSupport: 50357, HeadSize: 50357
( ?c biolink:subclass_of ?b ) ^ ( ?a biolink:assesses ?c ) => ( ?a biolink:assesses ?b ) | Support: 3364, HeadCoverage: 0.06680302639156423, HeadSupport: 50357, HeadSize: 50357
( ?c biolink:has_participant ?b ) ^ ( ?a biolink:subclass_of ?c ) => ( ?a biolink:has_participant ?b ) | Support: 89519, HeadCoverage: 0.5788789591443463, HeadSupport: 154642, HeadSize: 154642
( ?b biolink:related_to ?c ) ^ ( ?a biolink:has_participant ?c ) => ( ?a biolink:has_participant ?b ) | Support: 2674, HeadCoverage: 0.017291550807671915, HeadSupport: 154642, HeadSize: 154642
( ?c biolink:related_to ?b ) ^ ( ?a biolink:has_participant ?c ) => ( ?a biolink:has_participant ?b ) | Support: 2704, HeadCoverage: 0.01748554726400331, HeadSupport: 154642, HeadSize: 154642
( ?b biolink:occurs_in ?c ) ^ ( ?c biolink:assesses ?a ) => ( ?a biolink:consumes ?b ) | Support: 11972, HeadCoverage: 0.10109010461964553, HeadSupport: 118429, HeadSize: 118429
( ?c biolink:has_part ?b ) ^ ( ?a biolink:occurs_in ?c ) => ( ?a biolink:consumes ?b ) | Support: 2582, HeadCoverage: 0.02180209239291052, HeadSupport: 118429, HeadSize: 118429
( ?c biolink:capable_of ?b ) ^ ( ?a biolink:subclass_of ?c ) => ( ?a biolink:consumes ?b ) | Support: 5348, HeadCoverage: 0.045157858294843325, HeadSupport: 118429, HeadSize: 118429
( ?c biolink:consumes ?b ) ^ ( ?a biolink:subclass_of ?c ) => ( ?a biolink:consumes ?b ) | Support: 3554, HeadCoverage: 0.030009541581876062, HeadSupport: 118429, HeadSize: 118429
( ?c biolink:consumes ?b ) ^ ( ?c biolink:subclass_of ?a ) => ( ?a biolink:consumes ?b ) | Support: 2818, HeadCoverage: 0.023794847545786927, HeadSupport: 118429, HeadSize: 118429
( ?b biolink:subclass_of ?c ) ^ ( ?a biolink:capable_of ?c ) => ( ?a biolink:consumes ?b ) | Support: 1997, HeadCoverage: 0.01686242389955163, HeadSupport: 118429, HeadSize: 118429
( ?c biolink:consumes ?b ) ^ ( ?a biolink:capable_of ?c ) => ( ?a biolink:consumes ?b ) | Support: 2973, HeadCoverage: 0.025103648599582872, HeadSupport: 118429, HeadSize: 118429
( ?b biolink:related_to ?c ) ^ ( ?a biolink:consumes ?c ) => ( ?a biolink:consumes ?b ) | Support: 1794, HeadCoverage: 0.015148316712967264, HeadSupport: 118429, HeadSize: 118429
( ?b biolink:subclass_of ?c ) ^ ( ?a biolink:consumes ?c ) => ( ?a biolink:consumes ?b ) | Support: 1904, HeadCoverage: 0.016077143267274063, HeadSupport: 118429, HeadSize: 118429
( ?c biolink:subclass_of ?b ) ^ ( ?a biolink:consumes ?c ) => ( ?a biolink:consumes ?b ) | Support: 1872, HeadCoverage: 0.01580693917874845, HeadSupport: 118429, HeadSize: 118429
( ?c biolink:related_to ?b ) ^ ( ?a biolink:consumes ?c ) => ( ?a biolink:consumes ?b ) | Support: 1688, HeadCoverage: 0.014253265669726164, HeadSupport: 118429, HeadSize: 118429
( ?c <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?b ) ^ ( ?c biolink:related_to ?a ) => ( ?a <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?b ) | Support: 34028, HeadCoverage: 0.025807097482693137, HeadSupport: 1318552, HeadSize: 1318552
( ?c <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?b ) ^ ( ?a biolink:related_to ?c ) => ( ?a <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?b ) | Support: 67852, HeadCoverage: 0.051459479792985034, HeadSupport: 1318552, HeadSize: 1318552
( ?c <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?b ) ^ ( ?c biolink:subclass_of ?a ) => ( ?a <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?b ) | Support: 118994, HeadCoverage: 0.09024596678780966, HeadSupport: 1318552, HeadSize: 1318552
( ?c <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?b ) ^ ( ?a biolink:subclass_of ?c ) => ( ?a <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?b ) | Support: 1259536, HeadCoverage: 0.9552418107135706, HeadSupport: 1318552, HeadSize: 1318552
( ?c biolink:subclass_of ?b ) ^ ( ?a biolink:related_to ?c ) => ( ?a biolink:subclass_of ?b ) | Support: 13848, HeadCoverage: 0.01000669859156151, HeadSupport: 1383873, HeadSize: 1383873
( ?b biolink:has_participant ?c ) ^ ( ?a biolink:has_input ?c ) => ( ?a biolink:subclass_of ?b ) | Support: 32820, HeadCoverage: 0.02371604908831952, HeadSupport: 1383873, HeadSize: 1383873
( ?b biolink:has_participant ?c ) ^ ( ?a biolink:has_output ?c ) => ( ?a biolink:subclass_of ?b ) | Support: 32820, HeadCoverage: 0.02371604908831952, HeadSupport: 1383873, HeadSize: 1383873
( ?b biolink:has_participant ?c ) ^ ( ?a biolink:has_participant ?c ) => ( ?a biolink:subclass_of ?b ) | Support: 24754, HeadCoverage: 0.0178874795591792, HeadSupport: 1383873, HeadSize: 1383873
( ?b <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) ^ ( ?a <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) => ( ?a biolink:subclass_of ?b ) | Support: 1375885, HeadCoverage: 0.9942277940244517, HeadSupport: 1383873, HeadSize: 1383873
( ?c biolink:subPropertyOf ?d ) ^ ( ?d biolink:inverseOf ?b ) ^ ( ?a biolink:inverseOf ?c ) => ( ?a biolink:subPropertyOf ?b ) | Support: 5, HeadCoverage: 0.023474178403755867, HeadSupport: 213, HeadSize: 213
( ?c biolink:subPropertyOf ?d ) ^ ( ?b biolink:inverseOf ?d ) ^ ( ?a biolink:inverseOf ?c ) => ( ?a biolink:subPropertyOf ?b ) | Support: 20, HeadCoverage: 0.09389671361502347, HeadSupport: 213, HeadSize: 213
( ?c <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?b <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?a biolink:inverseOf ?c ) => ( ?a biolink:subPropertyOf ?b ) | Support: 46, HeadCoverage: 0.215962441314554, HeadSupport: 213, HeadSize: 213
( ?d biolink:subPropertyOf ?c ) ^ ( ?d biolink:subPropertyOf ?b ) ^ ( ?a biolink:subPropertyOf ?c ) => ( ?a biolink:subPropertyOf ?b ) | Support: 20, HeadCoverage: 0.09389671361502347, HeadSupport: 213, HeadSize: 213
( ?c <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?b <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?a biolink:subPropertyOf ?c ) => ( ?a biolink:subPropertyOf ?b ) | Support: 95, HeadCoverage: 0.4460093896713615, HeadSupport: 213, HeadSize: 213
( ?c biolink:subPropertyOf ?d ) ^ ( ?b biolink:subPropertyOf ?d ) ^ ( ?a biolink:subPropertyOf ?c ) => ( ?a biolink:subPropertyOf ?b ) | Support: 53, HeadCoverage: 0.24882629107981222, HeadSupport: 213, HeadSize: 213
( ?c biolink:subPropertyOf ?d ) ^ ( ?d biolink:subPropertyOf ?b ) ^ ( ?c biolink:subPropertyOf ?a ) => ( ?a biolink:subPropertyOf ?b ) | Support: 39, HeadCoverage: 0.18309859154929578, HeadSupport: 213, HeadSize: 213
( ?c <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?b <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?c biolink:subPropertyOf ?a ) => ( ?a biolink:subPropertyOf ?b ) | Support: 102, HeadCoverage: 0.4788732394366197, HeadSupport: 213, HeadSize: 213
( ?c biolink:subPropertyOf ?d ) ^ ( ?b biolink:inverseOf ?d ) ^ ( ?c biolink:inverseOf ?a ) => ( ?a biolink:subPropertyOf ?b ) | Support: 5, HeadCoverage: 0.023474178403755867, HeadSupport: 213, HeadSize: 213
( ?c biolink:subPropertyOf ?d ) ^ ( ?d biolink:inverseOf ?b ) ^ ( ?c biolink:inverseOf ?a ) => ( ?a biolink:subPropertyOf ?b ) | Support: 20, HeadCoverage: 0.09389671361502347, HeadSupport: 213, HeadSize: 213
( ?c <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?b <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?c biolink:inverseOf ?a ) => ( ?a biolink:subPropertyOf ?b ) | Support: 49, HeadCoverage: 0.2300469483568075, HeadSupport: 213, HeadSize: 213
( ?d <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) ^ ( ?b biolink:inverseOf ?d ) ^ ( ?a <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) => ( ?a biolink:subPropertyOf ?b ) | Support: 43, HeadCoverage: 0.20187793427230047, HeadSupport: 213, HeadSize: 213
( ?d <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) ^ ( ?d biolink:inverseOf ?b ) ^ ( ?a <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) => ( ?a biolink:subPropertyOf ?b ) | Support: 40, HeadCoverage: 0.18779342723004694, HeadSupport: 213, HeadSize: 213
( ?d <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) ^ ( ?d biolink:subPropertyOf ?b ) ^ ( ?a <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) => ( ?a biolink:subPropertyOf ?b ) | Support: 170, HeadCoverage: 0.7981220657276995, HeadSupport: 213, HeadSize: 213
( ?d <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) ^ ( ?b biolink:subPropertyOf ?d ) ^ ( ?a <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) => ( ?a biolink:subPropertyOf ?b ) | Support: 154, HeadCoverage: 0.7230046948356808, HeadSupport: 213, HeadSize: 213
( ?d biolink:part_of ?c ) ^ ( ?d biolink:part_of ?b ) ^ ( ?a biolink:part_of ?c ) => ( ?a biolink:part_of ?b ) | Support: 12, HeadCoverage: 0.023575638506876228, HeadSupport: 509, HeadSize: 509
( ?c biolink:subclass_of ?d ) ^ ( ?b biolink:subclass_of ?d ) ^ ( ?a biolink:part_of ?c ) => ( ?a biolink:part_of ?b ) | Support: 12, HeadCoverage: 0.023575638506876228, HeadSupport: 509, HeadSize: 509
( ?c <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?b <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?a biolink:part_of ?c ) => ( ?a biolink:part_of ?b ) | Support: 24, HeadCoverage: 0.047151277013752456, HeadSupport: 509, HeadSize: 509
